participantcode,top,uppermiddle,lowermiddle,bottom,top_terrible,top_verypoor,top_poor,top_good,top_verygood,top_exceptional,um_terrible,um_verypoor,um_poor,um_good,um_verygood,um_exceptional,lm_terrible,lm_verypoor,lm_poor,lm_good,lm_verygood,lm_exceptional,b_terrible,b_verypoor,b_poor,b_good,b_verygood,b_exceptional,reactive_mentoring,treat
009mq1n2,exceptional,very good,very poor,terrible,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,t124
00dd9squ,very good,very good,good,very poor,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,t124
00jdw0sg,.,.,.,.,exceptional,exceptional,exceptional,exceptional,exceptional,exceptional,very good,very good,very good,very good,very good,very good,good,good,good,good,good,good,very poor,poor,poor,very poor,poor,poor,1,t3
04m87373,exceptional,very good,poor,terrible,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,t124
0764qt3w,.,.,.,.,very good,exceptional,very good,very good,exceptional,exceptional,very good,poor,poor,good,very good,good,very poor,poor,poor,poor,good,good,terrible,terrible,terrible,terrible,very poor,very poor,1,t3
0bkg52ve,.,.,.,.,exceptional,exceptional,exceptional,exceptional,exceptional,exceptional,very good,very good,very good,very good,very good,very good,terrible,very poor,poor,poor,poor,poor,terrible,terrible,terrible,terrible,terrible,terrible,1,t3
0c7ohlhm,.,.,.,.,exceptional,very good,very good,very good,exceptional,exceptional,good,very good,very good,very good,good,good,poor,very poor,poor,good,poor,poor,very poor,very poor,very poor,very poor,poor,very poor,1,t3
0g8cbmqp,good,good,good,good,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,t124
0lkapttv,.,.,.,.,exceptional,exceptional,very good,exceptional,exceptional,exceptional,terrible,very good,good,very good,very good,very good,very poor,poor,poor,poor,good,good,terrible,poor,very poor,poor,exceptional,very poor,1,t3
0mncovqp,very good,very good,very good,good,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,t124
0n0nn9lv,.,.,.,.,very good,exceptional,very good,very good,very good,exceptional,very good,very good,good,good,very good,very good,good,very good,good,good,poor,good,poor,poor,poor,poor,poor,poor,1,t3
